symbol,expiry,call_oi,put_oi,total_oi,oi_share_pct,rank_in_symbol
GLD,2025-11-14,204891,44501,249392,4.145030183735105,9
GLD,2027-01-15,147353,86407,233760,3.885217872866483,10
GLD,2025-12-31,85194,69256,154450,2.5670426953466308,11
GLD,2026-02-20,98878,33719,132597,2.2038339933627524,12
GLD,2026-05-15,87996,24973,112969,1.877605997090408,13
GLD,2025-11-28,57017,30979,87996,1.46254120440092,14
GLD,2026-03-31,32403,29417,61820,1.027481899814365,15
GLD,2027-06-17,43708,9178,52886,0.8789939785438776,16
GLD,2025-11-03,27137,18170,45307,0.7530268915381664,17
GLD,2025-11-05,29826,13694,43520,0.7233259831756903,18
GLD,2026-06-30,16363,12517,28880,0.48000124986475035,19
GLD,2028-01-21,19141,6943,26084,0.4335302147324151,20
GLD,2025-12-05,9028,12764,21792,0.3621948489284155,21
GLD,2026-09-30,13786,7650,21436,0.3562779360145702,22
GLD,2025-11-10,3691,2798,6489,0.10785069634253341,23
GLD,2025-11-12,1049,1886,2935,0.04878129045543775,24
GLD,2026-10-16,58,174,232,0.0038559657191351137,25
GOOGL,2026-01-16,473354,322137,795491,22.451259330925147,1
GOOGL,2025-12-19,288725,196489,485214,13.694265987918799,2
GOOGL,2025-11-21,243384,177809,421193,11.887391901819575,3
GOOGL,2025-10-31,215141,150445,365586,10.31798737352855,4
GOOGL,2027-01-15,141672,90041,231713,6.539670031900623,5
GOOGL,2026-03-20,103391,114651,218042,6.1538313909693265,6
GOOGL,2026-06-18,104974,110804,215778,6.089934186443802,7
GOOGL,2026-12-18,161677,53632,215309,6.076697530559318,8
GOOGL,2025-11-07,59893,37117,97010,2.7379274783662524,9
GOOGL,2027-12-17,51128,43423,94551,2.668526760200057,10
GOOGL,2026-02-20,56086,38189,94275,2.6607371716624932,11
GOOGL,2026-09-18,29475,34359,63834,1.801596357633557,12
GOOGL,2025-11-14,22554,25477,48031,1.355585967564266,13
GOOGL,2026-04-17,17447,21895,39342,1.1103550443653758,14
GOOGL,2027-06-17,24590,14681,39271,1.1083512009372343,15
GOOGL,2026-05-15,18683,19933,38616,1.0898650397339573,16
GOOGL,2025-11-28,8293,26665,34958,0.9866247684643589,17
GOOGL,2026-08-21,12187,9570,21757,0.6140510065644218,18
GOOGL,2028-01-21,10270,6549,16819,0.47468510729452634,19
GOOGL,2025-12-05,2699,3702,6401,0.18065636314835978,20
META,2026-01-16,196732,167480,364212,15.693895525706633,1
META,2025-12-19,196335,164727,361062,15.558162021851802,2
META,2025-10-31,183320,154448,337768,14.554423533345629,3
META,2026-06-18,193089,102978,296067,12.757527392313778,4
META,2025-11-21,134387,84167,218554,9.417492127456777,5
META,2027-01-15,137413,40480,177893,7.665409587697631,6
META,2026-03-20,47691,55014,102705,4.425558575685864,7
META,2025-11-07,52742,33610,86352,3.720907785673781,8
META,2026-12-18,51342,26898,78240,3.371361695746672,9
META,2027-12-17,51197,20864,72061,3.105108578185084,10
META,2026-02-20,27107,22970,50077,2.157817991282031,11
META,2026-09-18,18525,18043,36568,1.5757151647503107,12
META,2025-11-14,19050,14313,33363,1.4376117108281727,13
META,2026-05-15,16024,10018,26042,1.1221498118690547,14
META,2026-04-17,10845,9149,19994,0.8615414844677781,15
META,2025-11-28,9509,7850,17359,0.7479993312431811,16
META,2026-08-21,4581,9193,13774,0.5935216768560156,17
META,2027-06-17,9183,4423,13606,0.5862825566504246,18
META,2028-01-21,6060,4615,10675,0.4599857630635956,19
META,2025-12-05,2237,2115,4352,0.18752768532578626,20
MSFT,2026-01-16,282811,205416,488227,19.04891774030371,1
MSFT,2025-12-19,294380,181032,475412,18.54892105670778,2
MSFT,2025-10-31,166920,133294,300214,11.713305061964084,3
MSFT,2025-11-21,187281,91012,278293,10.858023961604625,4
MSFT,2026-12-18,112568,59481,172049,6.712752978228393,5
MSFT,2026-03-20,57338,86373,143711,5.607102879145944,6
MSFT,2026-06-18,73436,63965,137401,5.3609086478942585,7
MSFT,2027-01-15,56019,39418,95437,3.723619468774495,8
MSFT,2025-11-07,62929,29657,92586,3.612383374749368,9
MSFT,2025-11-14,26223,59579,85802,3.347695313764989,10
MSFT,2027-12-17,40413,27759,68172,2.65983409396036,11
MSFT,2026-02-20,31305,22771,54076,2.1098572502640445,12
MSFT,2026-09-18,19340,23605,42945,1.675564383693124,13
MSFT,2026-04-17,15334,15618,30952,1.2076392782412289,14
MSFT,2027-06-17,14966,11920,26886,1.0489981143316647,15
MSFT,2026-05-15,15528,8594,24122,0.9411564574093734,16
MSFT,2025-11-28,12103,6651,18754,0.7317157865125358,17
MSFT,2026-08-21,4963,5051,10014,0.39071141549197685,18
MSFT,2028-01-21,6365,3356,9721,0.3792795755939192,19
MSFT,2025-12-05,5007,3236,8243,0.3216131613641267,20
NVDA,2026-01-16,2029317,1934290,3963607,19.226065407409145,1
NVDA,2025-12-19,1693156,1729364,3422520,16.601442418021247,2
NVDA,2025-10-31,1255471,757148,2012619,9.762507870783956,3
NVDA,2025-11-21,1058910,763754,1822664,8.841102884249114,4
NVDA,2026-06-18,846601,915462,1762063,8.547148718320353,5
NVDA,2026-12-18,849116,625247,1474363,7.151617068055427,6
NVDA,2026-03-20,688819,572581,1261400,6.118608354689528,7
NVDA,2027-01-15,568361,465400,1033761,5.014411520019185,8
NVDA,2025-11-07,456432,305927,762359,3.6979357433587703,9
NVDA,2027-12-17,387286,310611,697897,3.3852532225406353,10
NVDA,2025-11-14,286773,223445,510218,2.474888312599478,11
NVDA,2026-02-20,214855,204217,419072,2.0327710800828047,12
NVDA,2026-09-18,181723,208901,390624,1.8947798239592848,13
NVDA,2027-06-17,154410,115111,269521,1.307351706329694,14
NVDA,2026-04-17,82071,131239,213310,1.0346918884880474,15
NVDA,2026-05-15,62957,105691,168648,0.8180522132564448,16
NVDA,2025-11-28,87213,53835,141048,0.6841743072873383,17
NVDA,2028-01-21,79380,54393,133773,0.6488858375074379,18
NVDA,2026-08-21,30870,82271,113141,0.5488072521467637,19
NVDA,2025-12-05,29173,14018,43191,0.2095043708953507,20
SPY,2025-12-19,778944,2268084,3047028,16.189226139786495,1
SPY,2025-10-31,723756,2108827,2832583,15.049854069839478,2
SPY,2025-11-21,463936,2326520,2790456,14.82602825347324,3
SPY,2026-01-16,555118,910919,1466037,7.789230857837266,4
SPY,2025-11-07,157546,906567,1064113,5.653760318345163,5
SPY,2026-03-20,319311,737127,1056438,5.612982120500292,6
SPY,2025-11-28,160850,819841,980691,5.210529201652678,7
SPY,2025-12-05,14932,825543,840475,4.465544734028389,8
SPY,2025-11-14,84878,591568,676446,3.594038934120072,9
SPY,2026-06-18,267056,394305,661361,3.513890515294029,10
SPY,2025-12-31,231026,343982,575008,3.055086643177008,11
SPY,2026-12-18,256256,283505,539761,2.867815094064543,12
SPY,2026-09-18,240291,190279,430570,2.2876701818978593,13
SPY,2027-01-15,212902,200255,413157,2.195152819152226,14
SPY,2027-12-17,108587,177701,286288,1.521082567376209,15
SPY,2026-02-20,67655,181326,248981,1.322865990568574,16
SPY,2025-11-03,92866,107414,200280,1.0641117217421168,17
SPY,2026-03-31,69007,96260,165267,0.8780834427658998,18
SPY,2026-01-30,42923,74658,117581,0.6247219909834224,19
SPY,2025-11-04,37298,51666,88964,0.4726764290646379,20
SPY,2026-06-30,26402,38958,65360,0.3472655389108486,21
SPY,2025-11-05,29690,31586,61276,0.32556675584916095,22
SPY,2025-11-06,31074,21551,52625,0.27960295264968493,23
SPY,2028-01-21,14791,23770,38561,0.20487922958906415,24
SPY,2026-02-27,18702,18005,36707,0.19502870466341066,25
SPY,2026-09-30,15602,11279,26881,0.1428219851814951,26
SPY,2025-11-10,11196,12669,23865,0.12679761453652696,27
SPY,2026-04-30,7935,6304,14239,0.07565351910268625,28
SPY,2025-11-11,6424,5385,11809,0.06274263691857729,29
SPY,2025-11-12,2224,2220,4444,0.023611506348222327,30
SPY,2027-06-17,1825,224,2049,0.01088658337252645,31
SPY,2027-03-19,1721,310,2031,0.010790947208199718,32
