path,size_bytes,size_kb,rows,sha256,updated_utc,url
data/processed/forecast_XLK.json,986,0.96,,7ed6a26cd403ad184c4223a3c9ad1124a06fffdc18119cad5d6c5a0e51ce4705,2025-11-01 17:30:19,/data/processed/forecast_XLK.json
data/processed/fred_oas.csv,493240,481.68,14539,2ed9ee72ad999813a23f8ddce20afdb9ce085650cf7c54241537f357ecb083ce,2025-11-01 17:30:14,/data/processed/fred_oas.csv
data/processed/fundamentals_core.csv,940,0.92,19,f804dc57c03a6893ae8100cd068ab970ecd37791158d8a0a0cb4d15616dd1235,2025-11-01 17:24:53,/data/processed/fundamentals_core.csv
data/processed/futures_quotes.csv,2128,2.08,14,5ca819a6769d1b9a802d8b45f81ecd9080779e6120e62e69fe471c13b91e6af3,2025-11-01 17:22:53,/data/processed/futures_quotes.csv
data/processed/fx_quotes.csv,29,0.03,0,9acf4e5b71146434efa1a35946a9429fc7945d5d5b078c552b1924df557e68cd,2025-11-01 17:30:16,/data/processed/fx_quotes.csv
data/processed/hv_summary.csv.gz,58,0.06,0,abe0f0a809deb5e5cad753f0d56831dc643dcab188b86521d1859814df916bbf,2025-11-01 17:30:16,/data/processed/hv_summary.csv.gz
data/processed/options_oi_by_expiry.csv,10168,9.93,180,4f32e01f8f0f61ca05cece4d98d5eced019d99947ce748d7dca3aa19ee770dc8,2025-11-01 17:25:17,/data/processed/options_oi_by_expiry.csv
data/processed/options_oi_by_strike.csv,7725,7.54,491,94177db5096193db179dc8517e2134b071a5471c4fec9aeec8d84a45175de5e6,2025-11-01 17:25:18,/data/processed/options_oi_by_strike.csv
data/processed/options_oi_strike_max.csv,203,0.2,9,38f22b21ecc8575401a6af693888a6c17be4ca78c0003a344bb00117564f0df8,2025-11-01 17:25:17,/data/processed/options_oi_strike_max.csv
data/processed/options_oi_summary.csv,40903,39.94,180,ddd812db7906ce04d45875243a1df38099d4ef54c8d3c9d5c888893fba9b2348,2025-11-01 17:25:17,/data/processed/options_oi_summary.csv
data/processed/options_oi_totals.csv,327,0.32,9,f76132ca0d9eb9a8f886484c4f3d8501898bbaeff0b31d899fd21c790cef38ef,2025-11-01 17:25:17,/data/processed/options_oi_totals.csv
data/processed/options_signals.csv,948,0.93,9,2121d595ee3f3a4221f87e738d5ee7634c73d7e314685f70064fb8d8e7d8e891,2025-11-01 17:25:18,/data/processed/options_signals.csv
data/processed/price_inventory.csv,1220,1.19,25,18999bf70b2e3c5f8b8834913a85f1314e20e1c46571d750b93b897c104d0036,2025-11-01 17:30:17,/data/processed/price_inventory.csv
data/processed/scanner_basics.csv,1,0.0,0,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,2025-11-01 17:22:53,/data/processed/scanner_basics.csv
data/processed/zacks_earnings_summary.csv,51,0.05,0,4164b1eb2613701c4ed700f643f64d006562b94155e3bcf042424aa0acfc7ea9,2025-11-01 17:22:53,/data/processed/zacks_earnings_summary.csv
data/processed/zacks_earnings_summary.jsonl,0,0.0,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2025-11-01 17:22:53,/data/processed/zacks_earnings_summary.jsonl
docs/datasets.json,405,0.4,,b52288a373efb65e2fc2f5bf3cf5010bb0031f1a67dfd1d60d2c0e0a3eb931d7,2025-11-01 17:30:21,/docs/datasets.json
docs/earnings_next.json,2,0.0,,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,2025-11-01 17:23:59,/docs/earnings_next.json
docs/forecast_dashboard.json,8449,8.25,,ca985a2ff6e05e4fe987948211e4076aedcc560708d6cf3d0d2961e516b43473,2025-11-01 17:30:19,/docs/forecast_dashboard.json
docs/index.csv,6225,6.08,38,a4a3da183072acbb7de17d505771f9cff946d9dabced0c1bb1c2e0fe96b8fde3,2025-11-01 17:22:53,/docs/index.csv
docs/index.html,4135,4.04,,d715c589c0765f3014209bdf15a6f6eb81b6493f3b46fed01347acb128469dcf,2025-11-01 17:22:53,/docs/index.html
docs/index.json,11623,11.35,,94bdc01b51ce4b60cfce19e79201864e7bae40514836bb79871382771362c51c,2025-11-01 17:22:53,/docs/index.json
